time_s,d0,d1
5.246,1,1
5.247,1,1
5.248,1,1
5.249,1,1
5.25,1,1
5.251,1,0
5.252,1,0
5.253,1,0
5.254,1,0
5.255,1,0
5.256,1,0
5.257,1,0
5.258,1,0
5.259,1,0
5.26,1,0
5.261,1,0
5.262,1,0
5.263,1,0
5.264,1,0
5.265,1,0
5.266,1,0
5.267,1,0
5.268,1,0
5.269,1,0
5.27,1,0
5.271,1,0
5.272,1,0
5.273,1,0
5.274,1,0
5.275,1,0
5.276,1,0
5.277,1,0
5.278,1,0
5.279,1,0
5.28,1,0
5.281,1,0
5.282,1,0
5.283,1,0
5.284,1,0
5.285,1,0
5.286,1,0
5.287,1,0
5.288,1,0
5.289,1,0
5.29,1,0
5.291,1,0
5.292,1,0
5.293,1,0
5.294,1,0
5.295,1,0
5.296,1,0
5.297,1,0
5.298,1,0
5.299,1,0
5.3,1,0
5.301,1,1
5.302,1,1
5.303,1,1
5.304,1,1
5.305,1,1
5.306,1,1
5.307,1,1
5.308,1,1
5.309,1,1
5.31,1,1
5.311,1,1
5.312,1,1
5.313,1,1
5.314,1,1
5.315,1,1
5.316,1,1
5.317,1,1
5.318,1,1
5.319,1,1
5.32,1,1
5.321,1,1
5.322,1,1
5.323,1,1
5.324,1,1
5.325,1,1
5.326,1,1
5.327,1,1
5.328,1,1
5.329,1,1
5.33,1,1
5.331,1,1
5.332,1,1
5.333,1,1
5.334,1,1
5.335,1,1
5.336,1,1
5.337,1,1
5.338,1,1
5.339,1,1
5.34,1,1
5.341,1,1
5.342,1,1
5.343,1,1
5.344,1,1
5.345,1,1
5.346,1,1
5.347,1,1
5.348,1,1
5.349,1,1
5.35,1,1
5.351,1,0
5.352,1,0
5.353,1,0
5.354,1,0
5.355,1,0
5.356,1,0
5.357,1,0
5.358,1,0
5.359,1,0
5.36,1,0
5.361,1,0
5.362,1,0
5.363,1,0
5.364,1,0
5.365,1,0
5.366,1,0
5.367,1,0
5.368,1,0
5.369,1,0
5.37,1,0
5.371,1,0
5.372,1,0
5.373,1,0
5.374,1,0
5.375,1,0
5.376,1,0
5.377,1,0
5.378,1,0
5.379,1,0
5.38,1,0
5.381,1,0
5.382,1,0
5.383,1,0
5.384,1,0
5.385,1,0
5.386,1,0
5.387,1,0
5.388,1,0
5.389,1,0
5.39,1,0
5.391,1,0
5.392,1,0
5.393,1,0
5.394,1,0
5.395,1,0
5.396,1,0
5.397,1,0
5.398,1,0
5.399,1,0
5.4,1,0
5.401,1,1
5.402,1,1
5.403,1,1
5.404,1,1
5.405,1,1
5.406,1,1
5.407,1,1
5.408,1,1
5.409,1,1
5.41,1,1
5.411,1,1
5.412,1,1
5.413,1,1
5.414,1,1
5.415,1,1
5.416,1,1
5.417,1,1
5.418,1,1
5.419,1,1
5.42,1,1
5.421,1,1
5.422,1,1
5.423,1,1
5.424,1,1
5.425,1,1
5.426,1,1
5.427,1,1
5.428,1,1
5.429,1,1
5.43,1,1
5.431,1,1
5.432,1,1
5.433,1,1
5.434,1,1
5.435,1,1
5.436,1,1
5.437,1,1
5.438,1,1
5.439,1,1
5.44,1,1
5.441,1,1
5.442,1,1
5.443,1,1
5.444,1,1
5.445,1,1
5.446,1,1
5.447,1,1
5.448,1,1
5.449,1,1
5.45,1,1
5.451,1,0
5.452,1,0
5.453,1,0
5.454,1,0
5.455,1,0
5.456,1,0
5.457,1,0
5.458,1,0
5.459,1,0
5.46,1,0
5.461,1,0
5.462,1,0
5.463,1,0
5.464,1,0
5.465,1,0
5.466,1,0
5.467,1,0
5.468,1,0
5.469,1,0
5.47,1,0
5.471,1,0
5.472,1,0
5.473,1,0
5.474,1,0
5.475,1,0
5.476,1,0
5.477,1,0
5.478,1,0
5.479,1,0
5.48,1,0
5.481,1,0
5.482,1,0
5.483,1,0
5.484,1,0
5.485,1,0
5.486,1,0
5.487,1,0
5.488,1,0
5.489,1,0
5.49,1,0
5.491,1,0
5.492,1,0
5.493,1,0
5.494,1,0
5.495,1,0
5.496,1,0
5.497,1,0
5.498,1,0
5.499,0,0
5.5,0,0
5.501,0,1
5.502,0,1
5.503,0,1
5.504,0,1
5.505,0,1
5.506,0,1
5.507,0,1
5.508,0,1
5.509,0,1
5.51,0,1
5.511,0,1
5.512,0,1
5.513,0,1
5.514,0,1
5.515,0,1
5.516,0,1
5.517,0,1
5.518,0,1
5.519,0,1
5.52,0,1
5.521,0,1
5.522,0,1
5.523,0,1
5.524,0,1
5.525,0,1
5.526,0,1
5.527,0,1
5.528,0,1
5.529,0,1
5.53,0,1
5.531,0,1
5.532,0,1
5.533,0,1
5.534,0,1
5.535,0,1
5.536,0,1
5.537,0,1
5.538,0,1
5.539,0,1
5.54,0,1
5.541,0,1
5.542,0,1
5.543,0,1
5.544,0,1
5.545,0,1
5.546,0,1
5.547,0,1
5.548,0,1
5.549,0,1
5.55,0,1
5.551,0,0
5.552,0,0
5.553,0,0
5.554,0,0
5.555,0,0
5.556,0,0
5.557,0,0
5.558,0,0
5.559,0,0
5.56,0,0
5.561,0,0
5.562,0,0
5.563,0,0
5.564,0,0
5.565,0,0
5.566,0,0
5.567,0,0
5.568,0,0
5.569,0,0
5.57,0,0
5.571,0,0
5.572,0,0
5.573,0,0
5.574,0,0
5.575,0,0
5.576,0,0
5.577,0,0
5.578,0,0
5.579,0,0
5.58,0,0
5.581,0,0
5.582,0,0
5.583,0,0
5.584,0,0
5.585,0,0
5.586,0,0
5.587,0,0
5.588,0,0
5.589,0,0
5.59,0,0
5.591,0,0
5.592,0,0
5.593,0,0
5.594,0,0
5.595,0,0
5.596,0,0
5.597,0,0
5.598,0,0
5.599,0,0
5.6,0,0
5.601,0,1
5.602,0,1
5.603,0,1
5.604,0,1
5.605,0,1
5.606,0,1
5.607,0,1
5.608,0,1
5.609,0,1
5.61,0,1
5.611,0,1
5.612,0,1
5.613,0,1
5.614,0,1
5.615,0,1
5.616,0,1
5.617,0,1
5.618,0,1
5.619,0,1
5.62,0,1
5.621,0,1
5.622,0,1
5.623,0,1
5.624,0,1
5.625,0,1
5.626,0,1
5.627,0,1
5.628,0,1
5.629,0,1
5.63,0,1
5.631,0,1
5.632,0,1
5.633,0,1
5.634,0,1
5.635,0,1
5.636,0,1
5.637,0,1
5.638,0,1
5.639,0,1
5.64,0,1
5.641,0,1
5.642,0,1
5.643,0,1
5.644,0,1
5.645,0,1
5.646,0,1
5.647,0,1
5.648,0,1
5.649,0,1
5.65,0,1
5.651,0,0
5.652,0,0
5.653,0,0
5.654,0,0
5.655,0,0
5.656,0,0
5.657,0,0
5.658,0,0
5.659,0,0
5.66,0,0
5.661,0,0
5.662,0,0
5.663,0,0
5.664,0,0
5.665,0,0
5.666,0,0
5.667,0,0
5.668,0,0
5.669,0,0
5.67,0,0
5.671,0,0
5.672,0,0
5.673,0,0
5.674,0,0
5.675,0,0
5.676,0,0
5.677,0,0
5.678,0,0
5.679,0,0
5.68,0,0
5.681,0,0
5.682,0,0
5.683,0,0
5.684,0,0
5.685,0,0
5.686,0,0
5.687,0,0
5.688,0,0
5.689,0,0
5.69,0,0
5.691,0,0
5.692,0,0
5.693,0,0
5.694,0,0
5.695,0,0
5.696,0,0
5.697,0,0
5.698,0,0
5.699,0,0
5.7,0,0
5.701,0,1
5.702,0,1
5.703,0,1
5.704,0,1
5.705,0,1
5.706,0,1
5.707,0,1
5.708,0,1
5.709,0,1
5.71,0,1
5.711,0,1
5.712,0,1
5.713,0,1
5.714,0,1
5.715,0,1
5.716,0,1
5.717,0,1
5.718,0,1
5.719,0,1
5.72,0,1
5.721,0,1
5.722,0,1
5.723,0,1
5.724,0,1
5.725,0,1
5.726,0,1
5.727,0,1
5.728,0,1
5.729,0,1
5.73,0,1
5.731,0,1
5.732,0,1
5.733,0,1
5.734,0,1
5.735,0,1
5.736,0,1
5.737,0,1
5.738,0,1
5.739,0,1
5.74,0,1
5.741,0,1
5.742,0,1
5.743,0,1
5.744,0,1
5.745,0,1
5.746,0,1
5.747,0,1
5.748,0,1
5.749,0,1
5.75,0,1
5.751,0,0
5.752,0,0
5.753,0,0
5.754,0,0
5.755,0,0
5.756,0,0
5.757,0,0
5.758,0,0
5.759,0,0
5.76,0,0
5.761,0,0
5.762,0,0
5.763,0,0
5.764,0,0
5.765,0,0
5.766,0,0
5.767,0,0
5.768,0,0
5.769,0,0
5.77,0,0
5.771,0,0
5.772,0,0
5.773,0,0
5.774,0,0
5.775,0,0
5.776,0,0
5.777,0,0
5.778,0,0
5.779,0,0
5.78,0,0
5.781,0,0
5.782,0,0
5.783,0,0
5.784,0,0
5.785,0,0
5.786,0,0
5.787,0,0
5.788,0,0
5.789,0,0
5.79,0,0
5.791,0,0
5.792,0,0
5.793,0,0
5.794,0,0
5.795,0,0
5.796,0,0
5.797,0,0
5.798,0,0
5.799,0,0
5.8,0,0
5.801,0,1
5.802,0,1
5.803,0,1
5.804,0,1
5.805,0,1
5.806,0,1
5.807,0,1
5.808,0,1
5.809,0,1
5.81,0,1
5.811,0,1
5.812,0,1
5.813,0,1
5.814,0,1
5.815,0,1
5.816,0,1
5.817,0,1
5.818,0,1
5.819,0,1
5.82,0,1
5.821,0,1
5.822,0,1
5.823,0,1
5.824,0,1
5.825,0,1
5.826,0,1
5.827,0,1
5.828,0,1
5.829,0,1
5.83,0,1
5.831,0,1
5.832,0,1
5.833,0,1
5.834,0,1
5.835,0,1
5.836,0,1
5.837,0,1
5.838,0,1
5.839,0,1
5.84,0,1
5.841,0,1
5.842,0,1
5.843,0,1
5.844,0,1
5.845,0,1
5.846,0,1
5.847,0,1
5.848,0,1
5.849,0,1
5.85,0,1
5.851,0,0
5.852,0,0
5.853,0,0
5.854,0,0
5.855,0,0
5.856,0,0
5.857,0,0
5.858,0,0
5.859,0,0
5.86,0,0
5.861,0,0
5.862,0,0
5.863,0,0
5.864,0,0
5.865,0,0
5.866,0,0
5.867,0,0
5.868,0,0
5.869,0,0
5.87,0,0
5.871,0,0
5.872,0,0
5.873,0,0
5.874,0,0
5.875,0,0
5.876,0,0
5.877,0,0
5.878,0,0
5.879,0,0
5.88,0,0
5.881,0,0
5.882,0,0
5.883,0,0
5.884,0,0
5.885,0,0
5.886,0,0
5.887,0,0
5.888,0,0
5.889,0,0
5.89,0,0
5.891,0,0
5.892,0,0
5.893,0,0
5.894,0,0
5.895,0,0
5.896,0,0
5.897,0,0
5.898,0,0
5.899,0,0
5.9,0,0
5.901,0,1
5.902,0,1
5.903,0,1
5.904,0,1
5.905,0,1
5.906,0,1
5.907,0,1
5.908,0,1
5.909,0,1
5.91,0,1
5.911,0,1
5.912,0,1
5.913,0,1
5.914,0,1
5.915,0,1
5.916,0,1
5.917,0,1
5.918,0,1
5.919,0,1
5.92,0,1
5.921,0,1
5.922,0,1
5.923,0,1
5.924,0,1
5.925,0,1
5.926,0,1
5.927,0,1
5.928,0,1
5.929,0,1
5.93,0,1
5.931,0,1
5.932,0,1
5.933,0,1
5.934,0,1
5.935,0,1
5.936,0,1
5.937,0,1
5.938,0,1
5.939,0,1
5.94,0,1
5.941,0,1
5.942,0,1
5.943,0,1
5.944,0,1
5.945,0,1
5.946,0,1
5.947,0,1
5.948,0,1
5.949,0,1
5.95,0,1
5.951,0,0
5.952,0,0
5.953,0,0
5.954,0,0
5.955,0,0
5.956,0,0
5.957,0,0
5.958,0,0
5.959,0,0
5.96,0,0
5.961,0,0
5.962,0,0
5.963,0,0
5.964,0,0
5.965,0,0
5.966,0,0
5.967,0,0
5.968,0,0
5.969,0,0
5.97,0,0
5.971,0,0
5.972,0,0
5.973,0,0
5.974,0,0
5.975,0,0
5.976,0,0
5.977,0,0
5.978,0,0
5.979,0,0
5.98,0,0
5.981,0,0
5.982,0,0
5.983,0,0
5.984,0,0
5.985,0,0
5.986,0,0
5.987,0,0
5.988,0,0
5.989,0,0
5.99,0,0
5.991,0,0
5.992,0,0
5.993,0,0
5.994,0,0
5.995,0,0
5.996,0,0
5.997,0,0
5.998,0,0
5.999,1,0
6,1,0
6.001,1,1
6.002,1,1
6.003,1,1
6.004,1,1
6.005,1,1
6.006,1,1
6.007,1,1
6.008,1,1
6.009,1,1
6.01,1,1
6.011,1,1
6.012,1,1
6.013,1,1
6.014,1,1
6.015,1,1
6.016,1,1
6.017,1,1
6.018,1,1
6.019,1,1
6.02,1,1
6.021,1,1
6.022,1,1
6.023,1,1
6.024,1,1
6.025,1,1
6.026,1,1
6.027,1,1
6.028,1,1
6.029,1,1
6.03,1,1
6.031,1,1
6.032,1,1
6.033,1,1
6.034,1,1
6.035,1,1
6.036,1,1
6.037,1,1
6.038,1,1
6.039,1,1
6.04,1,1
6.041,1,1
6.042,1,1
6.043,1,1
6.044,1,1
6.045,1,1
6.046,1,1
6.047,1,1
6.048,1,1
6.049,1,1
6.05,1,1
6.051,1,0
6.052,1,0
6.053,1,0
6.054,1,0
6.055,1,0
6.056,1,0
6.057,1,0
6.058,1,0
6.059,1,0
6.06,1,0
6.061,1,0
6.062,1,0
6.063,1,0
6.064,1,0
6.065,1,0
6.066,1,0
6.067,1,0
6.068,1,0
6.069,1,0
6.07,1,0
6.071,1,0
6.072,1,0
6.073,1,0
6.074,1,0
6.075,1,0
6.076,1,0
6.077,1,0
6.078,1,0
6.079,1,0
6.08,1,0
6.081,1,0
6.082,1,0
6.083,1,0
6.084,1,0
6.085,1,0
6.086,1,0
6.087,1,0
6.088,1,0
6.089,1,0
6.09,1,0
6.091,1,0
6.092,1,0
6.093,1,0
6.094,1,0
6.095,1,0
6.096,1,0
6.097,1,0
6.098,1,0
6.099,1,0
6.1,1,0
6.101,1,1
6.102,1,1
6.103,1,1
6.104,1,1
6.105,1,1
6.106,1,1
6.107,1,1
6.108,1,1
6.109,1,1
6.11,1,1
6.111,1,1
6.112,1,1
6.113,1,1
6.114,1,1
6.115,1,1
6.116,1,1
6.117,1,1
6.118,1,1
6.119,1,1
6.12,1,1
6.121,1,1
6.122,1,1
6.123,1,1
6.124,1,1
6.125,1,1
6.126,1,1
6.127,1,1
6.128,1,1
6.129,1,1
6.13,1,1
6.131,1,1
6.132,1,1
6.133,1,1
6.134,1,1
6.135,1,1
6.136,1,1
6.137,1,1
6.138,1,1
6.139,1,1
6.14,1,1
6.141,1,1
6.142,1,1
6.143,1,1
6.144,1,1
6.145,1,1
6.146,1,1
6.147,1,1
6.148,1,1
6.149,1,1
6.15,1,1
6.151,1,0
6.152,1,0
6.153,1,0
6.154,1,0
6.155,1,0
6.156,1,0
6.157,1,0
6.158,1,0
6.159,1,0
6.16,1,0
6.161,1,0
6.162,1,0
6.163,1,0
6.164,1,0
6.165,1,0
6.166,1,0
6.167,1,0
6.168,1,0
6.169,1,0
6.17,1,0
6.171,1,0
6.172,1,0
6.173,1,0
6.174,1,0
6.175,1,0
6.176,1,0
6.177,1,0
6.178,1,0
6.179,1,0
6.18,1,0
6.181,1,0
6.182,1,0
6.183,1,0
6.184,1,0
6.185,1,0
6.186,1,0
6.187,1,0
6.188,1,0
6.189,1,0
6.19,1,0
6.191,1,0
6.192,1,0
6.193,1,0
6.194,1,0
6.195,1,0
6.196,1,0
6.197,1,0
6.198,1,0
6.199,1,0
6.2,1,0
6.201,1,1
6.202,1,1
6.203,1,1
6.204,1,1
6.205,1,1
6.206,1,1
6.207,1,1
6.208,1,1
6.209,1,1
6.21,1,1
6.211,1,1
6.212,1,1
6.213,1,1
6.214,1,1
6.215,1,1
6.216,1,1
6.217,1,1
6.218,1,1
6.219,1,1
6.22,1,1
6.221,1,1
6.222,1,1
6.223,1,1
6.224,1,1
6.225,1,1
6.226,1,1
6.227,1,1
6.228,1,1
6.229,1,1
6.23,1,1
6.231,1,1
6.232,1,1
6.233,1,1
6.234,1,1
6.235,1,1
6.236,1,1
6.237,1,1
6.238,1,1
6.239,1,1
6.24,1,1
6.241,1,1
6.242,1,1
6.243,1,1
6.244,1,1
6.245,1,1
6.246,1,1
6.247,1,1
6.248,1,1
6.249,1,1
6.25,1,1
6.251,1,0
6.252,1,0
6.253,1,0
6.254,1,0
6.255,1,0
6.256,1,0
6.257,1,0
6.258,1,0
6.259,1,0
6.26,1,0
6.261,1,0
6.262,1,0
6.263,1,0
6.264,1,0
6.265,1,0
6.266,1,0
6.267,1,0
6.268,1,0
6.269,1,0
6.27,1,0
6.271,1,0
6.272,1,0
6.273,1,0
6.274,1,0
6.275,1,0
6.276,1,0
6.277,1,0
6.278,1,0
6.279,1,0
6.28,1,0
6.281,1,0
6.282,1,0
6.283,1,0
6.284,1,0
6.285,1,0
6.286,1,0
6.287,1,0
6.288,1,0
6.289,1,0
6.29,1,0
6.291,1,0
6.292,1,0
6.293,1,0
6.294,1,0
6.295,1,0
6.296,1,0
6.297,1,0
6.298,1,0
6.299,1,0
6.3,1,0
6.301,1,1
6.302,1,1
6.303,1,1
6.304,1,1
6.305,1,1
6.306,1,1
6.307,1,1
6.308,1,1
6.309,1,1
6.31,1,1
6.311,1,1
6.312,1,1
6.313,1,1
6.314,1,1
6.315,1,1
6.316,1,1
6.317,1,1
6.318,1,1
6.319,1,1
6.32,1,1
6.321,1,1
6.322,1,1
6.323,1,1
6.324,1,1
6.325,1,1
6.326,1,1
6.327,1,1
6.328,1,1
6.329,1,1
6.33,1,1
6.331,1,1
6.332,1,1
6.333,1,1
6.334,1,1
6.335,1,1
6.336,1,1
6.337,1,1
6.338,1,1
6.339,1,1
6.34,1,1
6.341,1,1
6.342,1,1
6.343,1,1
6.344,1,1
6.345,1,1
6.346,1,1
6.347,1,1
6.348,1,1
6.349,1,1
6.35,1,1
6.351,1,0
6.352,1,0
6.353,1,0
6.354,1,0
6.355,1,0
6.356,1,0
6.357,1,0
6.358,1,0
6.359,1,0
6.36,1,0
6.361,1,0
6.362,1,0
6.363,1,0
6.364,1,0
6.365,1,0
6.366,1,0
6.367,1,0
6.368,1,0
6.369,1,0
6.37,1,0
6.371,1,0
6.372,1,0
6.373,1,0
6.374,1,0
6.375,1,0
6.376,1,0
6.377,1,0
6.378,1,0
6.379,1,0
6.38,1,0
6.381,1,0
6.382,1,0
6.383,1,0
6.384,1,0
6.385,1,0
6.386,1,0
6.387,1,0
6.388,1,0
6.389,1,0
6.39,1,0
6.391,1,0
6.392,1,0
6.393,1,0
6.394,1,0
6.395,1,0
6.396,1,0
6.397,1,0
6.398,1,0
6.399,1,0
6.4,1,0
6.401,1,1
6.402,1,1
6.403,1,1
6.404,1,1
6.405,1,1
6.406,1,1
6.407,1,1
6.408,1,1
6.409,1,1
6.41,1,1
6.411,1,1
6.412,1,1
6.413,1,1
6.414,1,1
6.415,1,1
6.416,1,1
6.417,1,1
6.418,1,1
6.419,1,1
6.42,1,1
6.421,1,1
6.422,1,1
6.423,1,1
6.424,1,1
6.425,1,1
6.426,1,1
6.427,1,1
6.428,1,1
6.429,1,1
6.43,1,1
6.431,1,1
6.432,1,1
6.433,1,1
6.434,1,1
6.435,1,1
6.436,1,1
6.437,1,1
6.438,1,1
6.439,1,1
6.44,1,1
6.441,1,1
6.442,1,1
6.443,1,1
6.444,1,1
6.445,1,1
6.446,1,1
6.447,1,1
6.448,1,1
6.449,1,1
6.45,1,1
6.451,1,0
6.452,1,0
6.453,1,0
6.454,1,0
6.455,1,0
6.456,1,0
6.457,1,0
6.458,1,0
6.459,1,0
6.46,1,0
6.461,1,0
6.462,1,0
6.463,1,0
6.464,1,0
6.465,1,0
6.466,1,0
6.467,1,0
6.468,1,0
6.469,1,0
6.47,1,0
6.471,1,0
6.472,1,0
6.473,1,0
6.474,1,0
6.475,1,0
6.476,1,0
6.477,1,0
6.478,1,0
6.479,1,0
6.48,1,0
6.481,1,0
6.482,1,0
6.483,1,0
6.484,1,0
6.485,1,0
6.486,1,0
6.487,1,0
6.488,1,0
6.489,1,0
6.49,1,0
6.491,1,0
6.492,1,0
6.493,1,0
6.494,1,0
6.495,1,0
6.496,1,0
6.497,1,0
6.498,1,0
6.499,0,0
6.5,0,0
6.501,0,1
6.502,0,1
6.503,0,1
6.504,0,1
6.505,0,1
6.506,0,1
6.507,0,1
6.508,0,1
6.509,0,1
6.51,0,1
6.511,0,1
6.512,0,1
6.513,0,1
6.514,0,1
6.515,0,1
6.516,0,1
6.517,0,1
6.518,0,1
6.519,0,1
6.52,0,1
6.521,0,1
6.522,0,1
6.523,0,1
6.524,0,1
6.525,0,1
6.526,0,1
6.527,0,1
6.528,0,1
6.529,0,1
6.53,0,1
6.531,0,1
6.532,0,1
6.533,0,1
6.534,0,1
6.535,0,1
6.536,0,1
6.537,0,1
6.538,0,1
6.539,0,1
6.54,0,1
6.541,0,1
6.542,0,1
6.543,0,1
6.544,0,1
6.545,0,1
6.546,0,1
6.547,0,1
6.548,0,1
6.549,0,1
6.55,0,1
6.551,0,0
6.552,0,0
6.553,0,0
6.554,0,0
6.555,0,0
6.556,0,0
6.557,0,0
6.558,0,0
6.559,0,0
6.56,0,0
6.561,0,0
6.562,0,0
6.563,0,0
6.564,0,0
6.565,0,0
6.566,0,0
6.567,0,0
6.568,0,0
6.569,0,0
6.57,0,0
6.571,0,0
6.572,0,0
6.573,0,0
6.574,0,0
6.575,0,0
6.576,0,0
6.577,0,0
6.578,0,0
6.579,0,0
6.58,0,0
6.581,0,0
6.582,0,0
6.583,0,0
6.584,0,0
6.585,0,0
6.586,0,0
6.587,0,0
6.588,0,0
6.589,0,0
6.59,0,0
6.591,0,0
6.592,0,0
6.593,0,0
6.594,0,0
6.595,0,0
6.596,0,0
6.597,0,0
6.598,0,0
6.599,0,0
6.6,0,0
6.601,0,1
6.602,0,1
6.603,0,1
6.604,0,1
6.605,0,1
6.606,0,1
6.607,0,1
6.608,0,1
6.609,0,1
6.61,0,1
6.611,0,1
6.612,0,1
6.613,0,1
6.614,0,1
6.615,0,1
6.616,0,1
6.617,0,1
6.618,0,1
6.619,0,1
6.62,0,1
6.621,0,1
6.622,0,1
6.623,0,1
6.624,0,1
6.625,0,1
6.626,0,1
6.627,0,1
6.628,0,1
6.629,0,1
6.63,0,1
6.631,0,1
6.632,0,1
6.633,0,1
6.634,0,1
6.635,0,1
6.636,0,1
6.637,0,1
6.638,0,1
6.639,0,1
6.64,0,1
6.641,0,1
6.642,0,1
6.643,0,1
6.644,0,1
6.645,0,1
6.646,0,1
6.647,0,1
6.648,0,1
6.649,0,1
6.65,0,1
6.651,0,0
6.652,0,0
6.653,0,0
6.654,0,0
6.655,0,0
6.656,0,0
6.657,0,0
6.658,0,0
6.659,0,0
6.66,0,0
6.661,0,0
6.662,0,0
6.663,0,0
6.664,0,0
6.665,0,0
6.666,0,0
6.667,0,0
6.668,0,0
6.669,0,0
6.67,0,0
6.671,0,0
6.672,0,0
6.673,0,0
6.674,0,0
6.675,0,0
6.676,0,0
6.677,0,0
6.678,0,0
6.679,0,0
6.68,0,0
6.681,0,0
6.682,0,0
6.683,0,0
6.684,0,0
6.685,0,0
6.686,0,0
6.687,0,0
6.688,0,0
6.689,0,0
6.69,0,0
6.691,0,0
6.692,0,0
6.693,0,0
6.694,0,0
6.695,0,0
6.696,0,0
6.697,0,0
6.698,0,0
6.699,0,0
6.7,0,0
6.701,0,1
6.702,0,1
6.703,0,1
6.704,0,1
6.705,0,1
6.706,0,1
6.707,0,1
6.708,0,1
6.709,0,1
6.71,0,1
6.711,0,1
6.712,0,1
6.713,0,1
6.714,0,1
6.715,0,1
6.716,0,1
6.717,0,1
6.718,0,1
6.719,0,1
6.72,0,1
6.721,0,1
6.722,0,1
6.723,0,1
6.724,0,1
6.725,0,1
6.726,0,1
6.727,0,1
6.728,0,1
6.729,0,1
6.73,0,1
6.731,0,1
6.732,0,1
6.733,0,1
6.734,0,1
6.735,0,1
6.736,0,1
6.737,0,1
6.738,0,1
6.739,0,1
6.74,0,1
6.741,0,1
6.742,0,1
6.743,0,1
6.744,0,1
6.745,0,1
6.746,0,1
6.747,0,1
6.748,0,1
6.749,0,1
6.75,0,1
6.751,0,0
6.752,0,0
6.753,0,0
6.754,0,0
6.755,0,0
6.756,0,0
6.757,0,0
6.758,0,0
6.759,0,0
6.76,0,0
6.761,0,0
6.762,0,0
6.763,0,0
6.764,0,0
6.765,0,0
6.766,0,0
6.767,0,0
6.768,0,0
6.769,0,0
6.77,0,0
6.771,0,0
6.772,0,0
6.773,0,0
6.774,0,0
6.775,0,0
6.776,0,0
6.777,0,0
6.778,0,0
6.779,0,0
6.78,0,0
6.781,0,0
6.782,0,0
6.783,0,0
6.784,0,0
6.785,0,0
6.786,0,0
6.787,0,0
6.788,0,0
6.789,0,0
6.79,0,0
6.791,0,0
6.792,0,0
6.793,0,0
6.794,0,0
6.795,0,0
6.796,0,0
6.797,0,0
6.798,0,0
6.799,0,0
6.8,0,0
6.801,0,1
6.802,0,1
6.803,0,1
6.804,0,1
6.805,0,1
6.806,0,1
6.807,0,1
6.808,0,1
6.809,0,1
6.81,0,1
6.811,0,1
6.812,0,1
6.813,0,1
6.814,0,1
6.815,0,1
6.816,0,1
6.817,0,1
6.818,0,1
6.819,0,1
6.82,0,1
6.821,0,1
6.822,0,1
6.823,0,1
6.824,0,1
6.825,0,1
6.826,0,1
6.827,0,1
6.828,0,1
6.829,0,1
6.83,0,1
6.831,0,1
6.832,0,1
6.833,0,1
6.834,0,1
6.835,0,1
6.836,0,1
6.837,0,1
6.838,0,1
6.839,0,1
6.84,0,1
6.841,0,1
6.842,0,1
6.843,0,1
6.844,0,1
6.845,0,1
6.846,0,1
6.847,0,1
6.848,0,1
6.849,0,1
6.85,0,1
6.851,0,0
6.852,0,0
6.853,0,0
6.854,0,0
6.855,0,0
6.856,0,0
6.857,0,0
6.858,0,0
6.859,0,0
6.86,0,0
6.861,0,0
6.862,0,0
6.863,0,0
6.864,0,0
6.865,0,0
6.866,0,0
6.867,0,0
6.868,0,0
6.869,0,0
6.87,0,0
6.871,0,0
6.872,0,0
6.873,0,0
6.874,0,0
6.875,0,0
6.876,0,0
6.877,0,0
6.878,0,0
6.879,0,0
6.88,0,0
6.881,0,0
6.882,0,0
6.883,0,0
6.884,0,0
6.885,0,0
6.886,0,0
6.887,0,0
6.888,0,0
6.889,0,0
6.89,0,0
6.891,0,0
6.892,0,0
6.893,0,0
6.894,0,0
6.895,0,0
6.896,0,0
6.897,0,0
6.898,0,0
6.899,0,0
6.9,0,0
6.901,0,1
6.902,0,1
6.903,0,1
6.904,0,1
6.905,0,1
6.906,0,1
6.907,0,1
6.908,0,1
6.909,0,1
6.91,0,1
6.911,0,1
6.912,0,1
6.913,0,1
6.914,0,1
6.915,0,1
6.916,0,1
6.917,0,1
6.918,0,1
6.919,0,1
6.92,0,1
6.921,0,1
6.922,0,1
6.923,0,1
6.924,0,1
6.925,0,1
6.926,0,1
6.927,0,1
6.928,0,1
6.929,0,1
6.93,0,1
6.931,0,1
6.932,0,1
6.933,0,1
6.934,0,1
6.935,0,1
6.936,0,1
6.937,0,1
6.938,0,1
6.939,0,1
6.94,0,1
6.941,0,1
6.942,0,1
6.943,0,1
6.944,0,1
6.945,0,1
6.946,0,1
6.947,0,1
6.948,0,1
6.949,0,1
6.95,0,1
6.951,0,0
6.952,0,0
6.953,0,0
6.954,0,0
6.955,0,0
6.956,0,0
6.957,0,0
6.958,0,0
6.959,0,0
6.96,0,0
6.961,0,0
6.962,0,0
6.963,0,0
6.964,0,0
6.965,0,0
6.966,0,0
6.967,0,0
6.968,0,0
6.969,0,0
6.97,0,0
6.971,0,0
6.972,0,0
6.973,0,0
6.974,0,0
6.975,0,0
6.976,0,0
6.977,0,0
6.978,0,0
6.979,0,0
6.98,0,0
6.981,0,0
6.982,0,0
6.983,0,0
6.984,0,0
6.985,0,0
6.986,0,0
6.987,0,0
6.988,0,0
6.989,0,0
6.99,0,0
6.991,0,0
6.992,0,0
6.993,0,0
6.994,0,0
